Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000263119	4.729875460721079e-05
9606.ENSP00000261017	4.716673422416258e-05
9606.ENSP00000327213	4.7160131701873287e-05
9606.ENSP00000307288	4.7154032977371555e-05
9606.ENSP00000420294	4.710194571102171e-05
9606.ENSP00000376808	4.7067874401283064e-05
9606.ENSP00000364589	4.706121768449846e-05
9606.ENSP00000317468	4.7048734947201236e-05
9606.ENSP00000342385	4.702673353291707e-05
9606.ENSP00000383042	4.7002643936288706e-05
9606.ENSP00000336856	4.693578591917514e-05
9606.ENSP00000321209	4.6921438666364904e-05
9606.ENSP00000367299	4.6917214287322775e-05
9606.ENSP00000419970	4.691421470011576e-05
9606.ENSP00000280097	4.6882692680357574e-05
9606.ENSP00000263780	4.687279870518323e-05
9606.ENSP00000320485	4.68561197259283e-05
9606.ENSP00000422591	4.685312074860385e-05
9606.ENSP00000300231	4.681668768135486e-05
9606.ENSP00000356602	4.680184774353342e-05
9606.ENSP00000333667	4.678558224355509e-05
9606.ENSP00000342070	4.6714682333753e-05
9606.ENSP00000225573	4.668867695587536e-05
9606.ENSP00000215904	4.668080146566197e-05
9606.ENSP00000352782	4.667766588696848e-05
9606.ENSP00000444856	4.666610809087422e-05
9606.ENSP00000311360	4.663340979323604e-05
9606.ENSP00000260810	4.660255333643486e-05
9606.ENSP00000255040	4.660117497393585e-05
9606.ENSP00000371985	4.6596528807086735e-05
9606.ENSP00000273398	4.6593465999330973e-05
9606.ENSP00000369154	4.657924252778439e-05
9606.ENSP00000320866	4.650075539610209e-05
9606.ENSP00000440586	4.6417348898197523e-05
9606.ENSP00000312999	4.637253536745337e-05
9606.ENSP00000262133	4.634287380609775e-05
9606.ENSP00000361867	4.631316689878084e-05
9606.ENSP00000333275	4.6294931245995404e-05
9606.ENSP00000371419	4.6273218838949595e-05
9606.ENSP00000242607	4.6243942031555875e-05
9606.ENSP00000357297	4.6210983016178074e-05
9606.ENSP00000379401	4.620902250131807e-05
9606.ENSP00000353344	4.6207812150713136e-05
9606.ENSP00000358784	4.615578115867017e-05
9606.ENSP00000343535	4.6046810821394705e-05
9606.ENSP00000375977	4.601430197468372e-05
9606.ENSP00000363988	4.600980285670063e-05
9606.ENSP00000319417	4.5968082373518316e-05
9606.ENSP00000348128	4.595932091322915e-05
9606.ENSP00000314655	4.593770490820798e-05
9606.ENSP00000222812	4.592217254040908e-05
9606.ENSP00000285116	4.5884653963313315e-05
9606.ENSP00000272190	4.58838289221805e-05
9606.ENSP00000378364	4.5855915592209804e-05
9606.ENSP00000312741	4.576687813787781e-05
9606.ENSP00000371393	4.576393707970295e-05
9606.ENSP00000226253	4.57537548223314e-05
9606.ENSP00000386171	4.574674936988485e-05
9606.ENSP00000287156	4.5744104958485616e-05
9606.ENSP00000261797	4.5731545770259586e-05
9606.ENSP00000310657	4.5730661101268846e-05
9606.ENSP00000262105	4.572218618450251e-05
9606.ENSP00000332296	4.565055563010706e-05
9606.ENSP00000289081	4.5632091486701576e-05
9606.ENSP00000348234	4.56109144525151e-05
9606.ENSP00000261366	4.560840188781449e-05
9606.ENSP00000365730	4.560473869480301e-05
9606.ENSP00000370270	4.557798668430635e-05
9606.ENSP00000329697	4.55665861813171e-05
9606.ENSP00000264775	4.5560669478130774e-05
9606.ENSP00000323856	4.5533963424024416e-05
9606.ENSP00000310006	4.547925492598323e-05
9606.ENSP00000241416	4.5320359102021766e-05
9606.ENSP00000375795	4.5315792481185596e-05
9606.ENSP00000343000	4.531379128018876e-05
9606.ENSP00000392896	4.525919197135844e-05
9606.ENSP00000351255	4.521563414794941e-05
9606.ENSP00000233557	4.517534591094038e-05
9606.ENSP00000335246	4.5157641759293556e-05
9606.ENSP00000365840	4.5157624880254184e-05
9606.ENSP00000351520	4.515746235603772e-05
9606.ENSP00000307674	4.515652804057929e-05
9606.ENSP00000414906	4.514164760006552e-05
9606.ENSP00000291565	4.512816592847313e-05
9606.ENSP00000377947	4.51196006890479e-05
9606.ENSP00000379032	4.511884858731071e-05
9606.ENSP00000258415	4.511835422684728e-05
9606.ENSP00000291442	4.5107935207146655e-05
9606.ENSP00000355500	4.507005877045936e-05
9606.ENSP00000344479	4.5018513196594855e-05
9606.ENSP00000254508	4.497785616893742e-05
9606.ENSP00000344635	4.496809685582837e-05
9606.ENSP00000257789	4.49353321725137e-05
9606.ENSP00000291295	4.492822166402084e-05
9606.ENSP00000327025	4.49196469859537e-05
9606.ENSP00000320924	4.491925837659127e-05
9606.ENSP00000340019	4.491535630806218e-05
9606.ENSP00000359976	4.482764966767102e-05
9606.ENSP00000379042	4.481528531723022e-05
9606.ENSP00000357982	4.479206447014109e-05
9606.ENSP00000348821	4.476155346670113e-05
9606.ENSP00000354829	4.475516439698198e-05
9606.ENSP00000265421	4.4748599362891064e-05
9606.ENSP00000264515	4.4728370979373824e-05
9606.ENSP00000367446	4.466952132244525e-05
9606.ENSP00000379701	4.4667157610958896e-05
9606.ENSP00000344666	4.465445622322397e-05
9606.ENSP00000366093	4.453677855124905e-05
9606.ENSP00000365682	4.451111545130458e-05
9606.ENSP00000158166	4.451066545610799e-05
9606.ENSP00000228682	4.444616497201578e-05
9606.ENSP00000351957	4.4444068409138214e-05
9606.ENSP00000282561	4.442550896933341e-05
9606.ENSP00000240055	4.4406550672247156e-05
9606.ENSP00000255465	4.4395732257572074e-05
9606.ENSP00000332823	4.4384661989133114e-05
9606.ENSP00000300087	4.432523001309818e-05
9606.ENSP00000294129	4.431496553071032e-05
9606.ENSP00000401980	4.4309955574130354e-05
9606.ENSP00000296721	4.4294451859088625e-05
9606.ENSP00000287647	4.428885364360849e-05
9606.ENSP00000286648	4.428209751226627e-05
9606.ENSP00000309714	4.4278905185768495e-05
9606.ENSP00000219097	4.426754110709585e-05
9606.ENSP00000264169	4.426596967892908e-05
9606.ENSP00000288490	4.4220605847711585e-05
9606.ENSP00000358490	4.4208834271415806e-05
9606.ENSP00000300305	4.419936659026145e-05
9606.ENSP00000290649	4.4167642064345964e-05
9606.ENSP00000308312	4.415348279906316e-05
9606.ENSP00000421380	4.4153119642933184e-05
9606.ENSP00000394049	4.4108590793259026e-05
9606.ENSP00000265529	4.3992832819484736e-05
9606.ENSP00000259486	4.3981626395724154e-05
9606.ENSP00000341698	4.3921735153944734e-05
9606.ENSP00000355587	4.38989862860417e-05
9606.ENSP00000302478	4.388952630184413e-05
9606.ENSP00000217893	4.388667102824875e-05
9606.ENSP00000296741	4.384888924564391e-05
9606.ENSP00000344786	4.3821616329699495e-05
9606.ENSP00000367697	4.3815709987547886e-05
9606.ENSP00000289228	4.381281053618763e-05
9606.ENSP00000317214	4.3808525677135845e-05
9606.ENSP00000264156	4.37262415446555e-05
9606.ENSP00000318195	4.3696520744166405e-05
9606.ENSP00000263974	4.3667090473386114e-05
9606.ENSP00000363965	4.366412400006069e-05
9606.ENSP00000392859	4.3642963070317566e-05
9606.ENSP00000259727	4.364293046420511e-05
9606.ENSP00000369411	4.36391720080137e-05
9606.ENSP00000261714	4.3631724447819004e-05
9606.ENSP00000216122	4.3615892865593596e-05
9606.ENSP00000385834	4.3486001632728705e-05
9606.ENSP00000299259	4.3470868306585835e-05
9606.ENSP00000379157	4.346010788304122e-05
9606.ENSP00000379258	4.345323804983844e-05
9606.ENSP00000227155	4.3402153511623696e-05
9606.ENSP00000367841	4.33944739449423e-05
9606.ENSP00000262544	4.33708881870464e-05
9606.ENSP00000245960	4.3337954969492835e-05
9606.ENSP00000298428	4.325335161922367e-05
9606.ENSP00000333157	4.324005100803604e-05
9606.ENSP00000394494	4.323969256221073e-05
9606.ENSP00000376623	4.323965033410971e-05
9606.ENSP00000316416	4.323963820309672e-05
9606.ENSP00000369962	4.322124123447175e-05
9606.ENSP00000325863	4.321386083792367e-05
9606.ENSP00000350708	4.317199328839009e-05
9606.ENSP00000331310	4.3163699665896055e-05
9606.ENSP00000323178	4.3155815393685585e-05
9606.ENSP00000359727	4.314126495858783e-05
9606.ENSP00000320291	4.3130805296592304e-05
9606.ENSP00000358983	4.311712681500797e-05
9606.ENSP00000337354	4.310521526115221e-05
9606.ENSP00000380150	4.297746392382035e-05
9606.ENSP00000401197	4.297193432201491e-05
9606.ENSP00000311005	4.296657780207537e-05
9606.ENSP00000373952	4.295548676218195e-05
9606.ENSP00000257600	4.28807972829845e-05
9606.ENSP00000340361	4.2879090910587415e-05
9606.ENSP00000368174	4.2860410558517596e-05
9606.ENSP00000438262	4.282389103070638e-05
9606.ENSP00000308176	4.28200433980055e-05
9606.ENSP00000331514	4.274484653364829e-05
9606.ENSP00000290246	4.274389698001353e-05
9606.ENSP00000347213	4.271829211305606e-05
9606.ENSP00000325660	4.27114340012842e-05
9606.ENSP00000321259	4.269265889163892e-05
9606.ENSP00000412237	4.2675063175309575e-05
9606.ENSP00000414287	4.2608207657243705e-05
9606.ENSP00000345702	4.258357354940608e-05
9606.ENSP00000412178	4.251369208882484e-05
9606.ENSP00000349959	4.250463263160844e-05
9606.ENSP00000328405	4.2470980025798834e-05
9606.ENSP00000288207	4.246654033512181e-05
9606.ENSP00000359573	4.243735210234784e-05
9606.ENSP00000368686	4.2385209093936814e-05
9606.ENSP00000266395	4.237737124113812e-05
9606.ENSP00000357060	4.2360308780645754e-05
9606.ENSP00000345895	4.23412662478385e-05
9606.ENSP00000362205	4.23392251573899e-05
9606.ENSP00000358022	4.227971459705476e-05
9606.ENSP00000262225	4.2259480064097676e-05
9606.ENSP00000449428	4.223853285122165e-05
9606.ENSP00000302620	4.213217540180971e-05
9606.ENSP00000404029	4.2116427285873175e-05
9606.ENSP00000442518	4.208877799693134e-05
9606.ENSP00000464146	4.1999972488139756e-05
9606.ENSP00000349436	4.19726819782467e-05
9606.ENSP00000393953	4.1970402200027846e-05
9606.ENSP00000250018	4.1956408647949155e-05
9606.ENSP00000299022	4.192196314756427e-05
9606.ENSP00000273814	4.191318832900094e-05
9606.ENSP00000226299	4.1884866924092694e-05
9606.ENSP00000325526	4.187675258853916e-05
9606.ENSP00000233057	4.1851521118964905e-05
9606.ENSP00000358719	4.1849712432313195e-05
9606.ENSP00000225567	4.1811168078640046e-05
9606.ENSP00000303246	4.180148433618015e-05
9606.ENSP00000396620	4.180147991353906e-05
9606.ENSP00000253339	4.1796270686429655e-05
9606.ENSP00000347244	4.1774844398533195e-05
9606.ENSP00000408295	4.174502664724085e-05
9606.ENSP00000267845	4.170590903960727e-05
9606.ENSP00000351605	4.170315341058626e-05
9606.ENSP00000405726	4.170221017215888e-05
9606.ENSP00000304236	4.168429631191006e-05
9606.ENSP00000085219	4.1670230520191896e-05
9606.ENSP00000329093	4.161586698132229e-05
9606.ENSP00000312709	4.160811617331593e-05
9606.ENSP00000379228	4.1584186135619356e-05
9606.ENSP00000233146	4.156335657740058e-05
9606.ENSP00000227163	4.1535339234335536e-05
9606.ENSP00000200457	4.153119121630071e-05
9606.ENSP00000299543	4.152147935452681e-05
9606.ENSP00000376943	4.14911786693534e-05
9606.ENSP00000265709	4.1481801175967127e-05
9606.ENSP00000341032	4.144349056502811e-05
9606.ENSP00000428417	4.141346998465254e-05
9606.ENSP00000311273	4.140886974585153e-05
9606.ENSP00000374490	4.126754998006978e-05
9606.ENSP00000328547	4.126739456851412e-05
9606.ENSP00000265969	4.1252194489000396e-05
9606.ENSP00000355536	4.1238478789619585e-05
9606.ENSP00000419952	4.123435379914801e-05
9606.ENSP00000265641	4.122960692574151e-05
9606.ENSP00000321606	4.119500667693439e-05
9606.ENSP00000347232	4.119333037909126e-05
9606.ENSP00000370571	4.1173446208642735e-05
9606.ENSP00000223366	4.11638278667901e-05
9606.ENSP00000237289	4.115966933436338e-05
9606.ENSP00000258774	4.1140331303731e-05
9606.ENSP00000286621	4.111518319557235e-05
9606.ENSP00000225512	4.109708485579728e-05
9606.ENSP00000370151	4.1070184229823926e-05
9606.ENSP00000265773	4.106382118932246e-05
9606.ENSP00000233535	4.1004572218738785e-05
9606.ENSP00000262506	4.099835566353681e-05
9606.ENSP00000262971	4.0987698493306054e-05
9606.ENSP00000360493	4.098600943438914e-05
9606.ENSP00000284154	4.098152633111371e-05
9606.ENSP00000458954	4.097561097991669e-05
9606.ENSP00000354033	4.094590380675777e-05
9606.ENSP00000265433	4.0931628079665735e-05
9606.ENSP00000262186	4.086725170779091e-05
9606.ENSP00000285018	4.085908656662015e-05
9606.ENSP00000339850	4.085792116589347e-05
9606.ENSP00000288699	4.085578111827127e-05
9606.ENSP00000302936	4.082748375092175e-05
9606.ENSP00000292599	4.081710064512486e-05
9606.ENSP00000240093	4.081312956743412e-05
9606.ENSP00000308887	4.0785556547446634e-05
9606.ENSP00000233948	4.07838755663652e-05
9606.ENSP00000290167	4.078320098848156e-05
9606.ENSP00000333496	4.077587419266496e-05
9606.ENSP00000264883	4.0766342527684624e-05
9606.ENSP00000252519	4.075321362097359e-05
9606.ENSP00000248244	4.074544054868166e-05
9606.ENSP00000233946	4.074264152667242e-05
9606.ENSP00000354586	4.0740961164595336e-05
9606.ENSP00000367910	4.0737995111425756e-05
9606.ENSP00000297679	4.067556010351169e-05
9606.ENSP00000316357	4.06532103832614e-05
9606.ENSP00000310668	4.0651282938255643e-05
9606.ENSP00000249636	4.060798787955162e-05
9606.ENSP00000294168	4.060748840052805e-05
9606.ENSP00000380271	4.0602267803195495e-05
9606.ENSP00000295522	4.059277416718268e-05
9606.ENSP00000345492	4.059158682587846e-05
9606.ENSP00000160262	4.053376284853702e-05
9606.ENSP00000347733	4.0529907780570574e-05
9606.ENSP00000280605	4.0528330485218716e-05
9606.ENSP00000361658	4.051365912414409e-05
9606.ENSP00000373825	4.0488605280320855e-05
9606.ENSP00000231498	4.0488500752312326e-05
9606.ENSP00000296218	4.048308385940511e-05
9606.ENSP00000376445	4.042913129352776e-05
9606.ENSP00000253496	4.041387128096235e-05
9606.ENSP00000334910	4.04130909154708e-05
9606.ENSP00000356954	4.0396271939143984e-05
9606.ENSP00000367029	4.0348447266481685e-05
9606.ENSP00000265441	4.032470872405728e-05
9606.ENSP00000415904	4.0305837044586145e-05
9606.ENSP00000350491	4.029885660418486e-05
9606.ENSP00000265465	4.0297792881129e-05
9606.ENSP00000319279	4.0267885608873764e-05
9606.ENSP00000339292	4.025421991172682e-05
9606.ENSP00000290015	4.0252896047962934e-05
9606.ENSP00000308870	4.025287612152402e-05
9606.ENSP00000358698	4.025232166921608e-05
9606.ENSP00000222462	4.0251824089367734e-05
9606.ENSP00000272164	4.025143412681014e-05
9606.ENSP00000398017	4.025123361097853e-05
9606.ENSP00000258411	4.02509928294883e-05
9606.ENSP00000183605	4.025035578623116e-05
9606.ENSP00000318113	4.024867156947728e-05
9606.ENSP00000286808	4.0246770410087776e-05
9606.ENSP00000428780	4.024514044230178e-05
9606.ENSP00000356133	4.0244535102485084e-05
9606.ENSP00000222002	4.0167964441229065e-05
9606.ENSP00000285968	4.014588668151563e-05
9606.ENSP00000286063	4.009516365145001e-05
9606.ENSP00000438284	4.0094551386686485e-05
9606.ENSP00000294724	4.008378623674411e-05
9606.ENSP00000229264	4.005995319383087e-05
9606.ENSP00000410833	4.0030536841875256e-05
9606.ENSP00000412394	4.000446290869668e-05
9606.ENSP00000320324	3.999966888483774e-05
9606.ENSP00000334458	3.994808593084352e-05
9606.ENSP00000265038	3.992337325073769e-05
9606.ENSP00000256720	3.991760628867416e-05
9606.ENSP00000320176	3.986320442056372e-05
9606.ENSP00000264012	3.982312429120987e-05
9606.ENSP00000353656	3.981920987890078e-05
9606.ENSP00000027335	3.9819176930923755e-05
9606.ENSP00000268603	3.9807153190033324e-05
9606.ENSP00000462701	3.9803067388473136e-05
9606.ENSP00000264463	3.9800280517374105e-05
9606.ENSP00000265071	3.979893569227848e-05
9606.ENSP00000231021	3.97977775040556e-05
9606.ENSP00000274170	3.9796626356905446e-05
9606.ENSP00000325527	3.973852699279798e-05
9606.ENSP00000256996	3.973498809626657e-05
9606.ENSP00000331288	3.9718581188645904e-05
9606.ENSP00000414982	3.971231139234108e-05
9606.ENSP00000223321	3.971193225262681e-05
9606.ENSP00000384554	3.9690288206215317e-05
9606.ENSP00000286809	3.968843827962096e-05
9606.ENSP00000328674	3.9686555435905554e-05
9606.ENSP00000296387	3.9684163171160314e-05
9606.ENSP00000064724	3.9679782442367805e-05
9606.ENSP00000299339	3.967963886448999e-05
9606.ENSP00000438400	3.9677532659318535e-05
9606.ENSP00000264734	3.9677168674569524e-05
9606.ENSP00000396304	3.967357534212742e-05
9606.ENSP00000460571	3.96729659062669e-05
9606.ENSP00000300289	3.9665221897057194e-05
9606.ENSP00000382260	3.9660722606107136e-05
9606.ENSP00000265022	3.966008247561926e-05
9606.ENSP00000336571	3.9659959479925816e-05
9606.ENSP00000284061	3.965595191749967e-05
9606.ENSP00000264057	3.965166274425349e-05
9606.ENSP00000337572	3.964979562614409e-05
9606.ENSP00000362300	3.964597732434363e-05
9606.ENSP00000265838	3.9634943254679856e-05
9606.ENSP00000337675	3.963398051429479e-05
9606.ENSP00000385269	3.962460839521826e-05
9606.ENSP00000354541	3.9616144359153125e-05
9606.ENSP00000258742	3.961347503890581e-05
9606.ENSP00000359385	3.9608758601834207e-05
9606.ENSP00000209873	3.958770368088174e-05
9606.ENSP00000364163	3.958700705207199e-05
9606.ENSP00000295119	3.958506321221757e-05
9606.ENSP00000263245	3.958251527907509e-05
9606.ENSP00000365233	3.9536917181292173e-05
9606.ENSP00000327255	3.950489873517142e-05
9606.ENSP00000225655	3.950092880483625e-05
9606.ENSP00000281708	3.949775332416271e-05
9606.ENSP00000333948	3.948474366134849e-05
9606.ENSP00000286201	3.946971316162617e-05
9606.ENSP00000377527	3.943231523580942e-05
9606.ENSP00000222256	3.9372326002277455e-05
9606.ENSP00000407818	3.937174581767806e-05
9606.ENSP00000276603	3.9342038967614926e-05
9606.ENSP00000372088	3.931085190465967e-05
9606.ENSP00000321221	3.9273531416760716e-05
9606.ENSP00000463013	3.9260463328251986e-05
9606.ENSP00000239223	3.919853048442448e-05
9606.ENSP00000325748	3.9191623953493105e-05
9606.ENSP00000263056	3.915968996173463e-05
9606.ENSP00000356591	3.915500969846802e-05
9606.ENSP00000302640	3.91443132204201e-05
9606.ENSP00000301466	3.913769172957218e-05
9606.ENSP00000358854	3.9066455571729546e-05
9606.ENSP00000236671	3.905892008311115e-05
9606.ENSP00000367064	3.9015933024523004e-05
9606.ENSP00000364709	3.898614368492786e-05
9606.ENSP00000358810	3.898554514918575e-05
9606.ENSP00000300060	3.8976112452170725e-05
9606.ENSP00000355231	3.894543860619542e-05
9606.ENSP00000358862	3.892281462115696e-05
9606.ENSP00000285021	3.890128287217425e-05
9606.ENSP00000216133	3.886564726095376e-05
9606.ENSP00000218006	3.8835929352848174e-05
9606.ENSP00000452126	3.8809114428428356e-05
9606.ENSP00000308219	3.8808016970269054e-05
9606.ENSP00000258123	3.879406879684662e-05
9606.ENSP00000369131	3.8763266288784556e-05
9606.ENSP00000360918	3.8739898341376686e-05
9606.ENSP00000356015	3.873444478786314e-05
9606.ENSP00000206262	3.871267508704922e-05
9606.ENSP00000160373	3.869795804355978e-05
9606.ENSP00000337701	3.8677699377281303e-05
9606.ENSP00000421180	3.86444755547507e-05
9606.ENSP00000242719	3.864390449117193e-05
9606.ENSP00000340879	3.861652429364518e-05
9606.ENSP00000290378	3.861409708173185e-05
9606.ENSP00000339495	3.859417198465263e-05
9606.ENSP00000353408	3.8590836413658625e-05
9606.ENSP00000342300	3.852163816288886e-05
9606.ENSP00000372023	3.851762735701895e-05
9606.ENSP00000334928	3.849952064578848e-05
9606.ENSP00000308750	3.8478255975501985e-05
9606.ENSP00000269385	3.846499926802714e-05
9606.ENSP00000362249	3.8364101001090664e-05
9606.ENSP00000346921	3.8351748516165126e-05
9606.ENSP00000225504	3.828015613807174e-05
9606.ENSP00000417378	3.82187791451424e-05
9606.ENSP00000254190	3.8213968695820974e-05
9606.ENSP00000285896	3.820894962871637e-05
9606.ENSP00000296328	3.819624759303838e-05
9606.ENSP00000267383	3.8118962803620125e-05
9606.ENSP00000319166	3.811479028122425e-05
9606.ENSP00000371689	3.811478967465248e-05
9606.ENSP00000349640	3.810178738811238e-05
9606.ENSP00000222567	3.808443061177492e-05
9606.ENSP00000358223	3.8081515598044637e-05
9606.ENSP00000328169	3.8079063469511384e-05
9606.ENSP00000253413	3.805309087162708e-05
9606.ENSP00000341117	3.800208237334557e-05
9606.ENSP00000243776	3.797024780254948e-05
9606.ENSP00000287934	3.7968401272454067e-05
9606.ENSP00000265335	3.7917310893538625e-05
9606.ENSP00000316578	3.790529346292381e-05
9606.ENSP00000263433	3.7902634957874356e-05
9606.ENSP00000302629	3.7901706103470306e-05
9606.ENSP00000254695	3.789791328225868e-05
9606.ENSP00000290158	3.786087625265417e-05
9606.ENSP00000275428	3.782050414071562e-05
9606.ENSP00000448059	3.778416758880588e-05
9606.ENSP00000408632	3.777473449278947e-05
9606.ENSP00000263915	3.777209327998187e-05
9606.ENSP00000257549	3.7566902264655085e-05
9606.ENSP00000238018	3.756355699815194e-05
9606.ENSP00000292180	3.749845833313164e-05
9606.ENSP00000316746	3.7449978643174216e-05
9606.ENSP00000388666	3.741214102502213e-05
9606.ENSP00000234396	3.740981473173621e-05
9606.ENSP00000295834	3.733050439684515e-05
9606.ENSP00000216297	3.730084305366283e-05
9606.ENSP00000271751	3.72968218089101e-05
9606.ENSP00000251775	3.726497001674711e-05
9606.ENSP00000013807	3.7250992184622606e-05
9606.ENSP00000309181	3.71687021396901e-05
9606.ENSP00000267584	3.716488210087316e-05
9606.ENSP00000298545	3.716444476336812e-05
9606.ENSP00000322175	3.716426382715217e-05
9606.ENSP00000342886	3.7128736761745e-05
9606.ENSP00000363641	3.711139899444769e-05
9606.ENSP00000346635	3.70901640469087e-05
9606.ENSP00000346577	3.706892254486072e-05
9606.ENSP00000386878	3.704359026414848e-05
9606.ENSP00000385021	3.702523603458238e-05
9606.ENSP00000360025	3.702307862092246e-05
9606.ENSP00000360268	3.701419358409407e-05
9606.ENSP00000384496	3.6988497650643525e-05
9606.ENSP00000421280	3.698271588113708e-05
9606.ENSP00000281172	3.6947974527358086e-05
9606.ENSP00000264649	3.6947124644806714e-05
9606.ENSP00000276390	3.693220788316452e-05
9606.ENSP00000344460	3.690571838148878e-05
9606.ENSP00000305613	3.687920099215744e-05
9606.ENSP00000443988	3.684508576928126e-05
9606.ENSP00000370989	3.6819236095886454e-05
9606.ENSP00000363826	3.679212329799613e-05
9606.ENSP00000216336	3.6775008102562965e-05
9606.ENSP00000357669	3.669604781559856e-05
9606.ENSP00000312649	3.6695994758196206e-05
9606.ENSP00000416583	3.667341164629171e-05
9606.ENSP00000310520	3.666218591262091e-05
9606.ENSP00000262013	3.664472893643805e-05
9606.ENSP00000265686	3.6598363157894135e-05
9606.ENSP00000319591	3.659203084483902e-05
9606.ENSP00000254942	3.659062405256546e-05
9606.ENSP00000372335	3.65396892778384e-05
9606.ENSP00000343463	3.6529323898067034e-05
9606.ENSP00000355689	3.65264506056862e-05
9606.ENSP00000343412	3.650106119166684e-05
9606.ENSP00000313034	3.649565992726387e-05
9606.ENSP00000327647	3.647912882517423e-05
9606.ENSP00000312995	3.646779092634593e-05
9606.ENSP00000264350	3.6454067503109304e-05
9606.ENSP00000338127	3.642855773941052e-05
9606.ENSP00000372035	3.6426710391019955e-05
9606.ENSP00000366248	3.631962757775514e-05
9606.ENSP00000293404	3.630371576918346e-05
9606.ENSP00000364895	3.6299413158832985e-05
9606.ENSP00000368119	3.628600095216182e-05
9606.ENSP00000358232	3.627566595305565e-05
9606.ENSP00000282058	3.627474570731702e-05
9606.ENSP00000411532	3.6259751906770705e-05
9606.ENSP00000290949	3.624897735725507e-05
9606.ENSP00000352852	3.6245581336924274e-05
9606.ENSP00000278412	3.624491767767352e-05
9606.ENSP00000367323	3.622024611145514e-05
9606.ENSP00000370410	3.6218105149772276e-05
9606.ENSP00000236959	3.6190982151192e-05
9606.ENSP00000377900	3.618291779555577e-05
9606.ENSP00000349588	3.617510517056866e-05
9606.ENSP00000263934	3.616133235371325e-05
9606.ENSP00000261464	3.613843794610989e-05
9606.ENSP00000353582	3.612247738865812e-05
9606.ENSP00000350580	3.610805591088496e-05
9606.ENSP00000373864	3.609832472725851e-05
9606.ENSP00000349430	3.609097419118474e-05
9606.ENSP00000274764	3.609062568644583e-05
9606.ENSP00000332194	3.607870451467151e-05
9606.ENSP00000463533	3.607119312069826e-05
9606.ENSP00000321427	3.6070587357401504e-05
9606.ENSP00000257981	3.6070566365871694e-05
9606.ENSP00000264661	3.6070311122131617e-05
9606.ENSP00000328813	3.6070199228228104e-05
9606.ENSP00000345055	3.607017449392618e-05
9606.ENSP00000262916	3.607015108602986e-05
9606.ENSP00000331727	3.6070127957622544e-05
